PassengerId,Pclass,Sex,Age,Fare,Cabin_ind,Family_cnt
571,2,0,62.0,10.5,0,0
788,3,0,8.0,29.125,0,5
75,3,0,32.0,56.4958,0,0
114,3,1,20.0,9.825,0,1
636,2,1,28.0,13.0,0,0
502,3,1,21.0,7.75,0,0
105,3,0,37.0,7.925,0,2
115,3,1,17.0,14.4583,0,0
369,3,1,29.69911764705882,7.75,0,0
93,1,0,46.0,61.175,1,1
498,3,0,29.69911764705882,15.1,0,0
90,3,0,24.0,8.05,0,0
337,1,0,29.0,66.6,1,1
880,1,1,56.0,83.1583,1,1
818,2,0,31.0,37.0042,0,2
829,3,0,29.69911764705882,7.75,0,0
544,2,0,32.0,26.0,0,1
549,3,0,33.0,20.525,0,2
95,3,0,59.0,7.25,0,0
12,1,1,58.0,26.55,1,0
432,3,1,29.69911764705882,16.1,0,1
44,2,1,3.0,41.5792,0,3
43,3,0,29.69911764705882,7.8958,0,0
330,1,1,16.0,57.9792,1,1
168,3,1,45.0,27.9,0,5
780,1,1,43.0,211.3375,1,1
538,1,1,30.0,106.425,0,0
736,3,0,28.5,16.1,0,0
500,3,0,24.0,7.7958,0,0
179,2,0,30.0,13.0,0,0
584,1,0,36.0,40.125,1,0
785,3,0,25.0,7.05,0,0
594,3,1,29.69911764705882,7.75,0,2
178,1,1,50.0,28.7125,1,0
645,3,1,0.75,19.2583,0,3
711,1,1,24.0,49.5042,1,0
616,2,1,24.0,65.0,0,3
384,1,1,35.0,52.0,0,1
258,1,1,30.0,86.5,1,0
735,2,0,23.0,13.0,0,0
336,3,0,29.69911764705882,7.8958,0,0
552,2,0,27.0,26.0,0,0
16,2,1,55.0,16.0,0,0
4,1,1,35.0,53.1,1,1
412,3,0,29.69911764705882,6.8583,0,0
257,1,1,29.69911764705882,79.2,0,0
452,3,0,29.69911764705882,19.9667,0,1
474,2,1,23.0,13.7917,1,0
698,3,1,29.69911764705882,7.7333,0,0
394,1,1,23.0,113.275,1,1
223,3,0,51.0,8.05,0,0
507,2,1,33.0,26.0,0,2
568,3,1,29.0,21.075,0,4
421,3,0,29.69911764705882,7.8958,0,0
325,3,0,29.69911764705882,69.55,0,10
531,2,1,2.0,26.0,0,2
10,2,1,14.0,30.0708,0,1
250,2,0,54.0,26.0,0,1
23,3,1,15.0,8.0292,0,0
357,1,1,22.0,55.0,1,1
222,2,0,27.0,13.0,0,0
602,3,0,29.69911764705882,7.8958,0,0
767,1,0,29.69911764705882,39.6,0,0
875,2,1,28.0,24.0,0,1
529,3,0,39.0,7.925,0,0
341,2,0,2.0,26.0,1,2
744,3,0,24.0,16.1,0,1
520,3,0,32.0,7.8958,0,0
204,3,0,45.5,7.225,0,0
238,2,1,8.0,26.25,0,2
94,3,0,26.0,20.575,0,3
731,1,1,29.0,211.3375,1,0
441,2,1,45.0,26.25,0,2
560,3,1,36.0,17.4,0,1
285,1,0,29.69911764705882,26.0,1,0
185,3,1,4.0,22.025,0,2
792,2,0,16.0,26.0,0,0
488,1,0,58.0,29.7,1,0
154,3,0,40.5,14.5,0,2
76,3,0,25.0,7.65,1,0
657,3,0,29.69911764705882,7.8958,0,0
632,3,0,51.0,7.0542,0,0
278,2,0,29.69911764705882,0.0,0,0
69,3,1,17.0,7.925,0,6
826,3,0,29.69911764705882,6.95,0,0
189,3,0,40.0,15.5,0,2
272,3,0,25.0,0.0,0,0
663,1,0,47.0,25.5875,1,0
712,1,0,29.69911764705882,26.55,1,0
237,2,0,44.0,26.0,0,1
89,1,1,23.0,263.0,1,5
758,2,0,18.0,11.5,0,0
118,2,0,29.0,21.0,0,1
126,3,0,12.0,11.2417,0,1
732,3,0,11.0,18.7875,0,0
290,3,1,22.0,7.75,0,0
239,2,0,19.0,10.5,0,0
1,3,0,22.0,7.25,0,1
882,3,0,33.0,7.8958,0,0
468,1,0,56.0,26.55,0,0
828,2,0,1.0,37.0042,0,2
396,3,0,22.0,7.7958,0,0
532,3,0,29.69911764705882,7.2292,0,0
127,3,0,29.69911764705882,7.75,0,0
279,3,0,7.0,29.125,0,5
692,3,1,4.0,13.4167,0,1
117,3,0,70.5,7.75,0,0
229,2,0,18.0,13.0,0,0
623,3,0,20.0,15.7417,0,2
656,2,0,24.0,73.5,0,2
599,3,0,29.69911764705882,7.225,0,0
517,2,1,34.0,10.5,1,0
275,3,1,29.69911764705882,7.75,0,0
319,1,1,31.0,164.8667,1,2
607,3,0,30.0,7.8958,0,0
145,2,0,18.0,11.5,0,0
635,3,1,9.0,27.9,0,5
559,1,1,39.0,79.65,1,2
810,1,1,33.0,53.1,1,1
746,1,0,70.0,71.0,1,2
370,1,1,24.0,69.3,1,0
269,1,1,58.0,153.4625,1,1
624,3,0,21.0,7.8542,0,0
308,1,1,17.0,108.9,1,1
424,3,1,28.0,14.4,0,2
311,1,1,24.0,83.1583,1,0
355,3,0,29.69911764705882,7.225,0,0
47,3,0,29.69911764705882,15.5,0,1
350,3,0,42.0,8.6625,0,0
372,3,0,18.0,6.4958,0,1
480,3,1,2.0,12.2875,0,1
577,2,1,34.0,13.0,0,0
262,3,0,3.0,31.3875,0,6
196,1,1,58.0,146.5208,1,0
891,3,0,32.0,7.75,0,0
745,3,0,31.0,7.925,0,0
108,3,0,29.69911764705882,7.775,0,0
867,2,1,27.0,13.8583,0,1
60,3,0,11.0,46.9,0,7
659,2,0,23.0,13.0,0,0
264,1,0,40.0,0.0,1,0
569,3,0,29.69911764705882,7.2292,0,0
101,3,1,28.0,7.8958,0,0
444,2,1,28.0,13.0,0,0
491,3,0,29.69911764705882,19.9667,0,1
688,3,0,19.0,10.1708,0,0
800,3,1,30.0,24.15,0,2
641,3,0,20.0,7.8542,0,0
170,3,0,28.0,56.4958,0,0
180,3,0,36.0,0.0,0,0
305,3,0,29.69911764705882,8.05,0,0
342,1,1,24.0,263.0,1,5
58,3,0,28.5,7.2292,0,0
859,3,1,24.0,19.2583,0,3
150,2,0,42.0,13.0,0,0
125,1,0,54.0,77.2875,1,1
704,3,0,25.0,7.7417,0,0
51,3,0,7.0,39.6875,0,5
354,3,0,25.0,17.8,0,1
824,3,1,27.0,12.475,1,1
143,3,1,24.0,15.85,0,1
471,3,0,29.69911764705882,7.25,0,0
400,2,1,28.0,12.65,0,0
576,3,0,19.0,14.5,0,0
321,3,0,22.0,7.25,0,0
20,3,1,29.69911764705882,7.225,0,0
793,3,1,29.69911764705882,69.55,0,10
708,1,0,42.0,26.2875,1,0
724,2,0,50.0,13.0,0,0
408,2,0,3.0,18.75,0,2
558,1,0,29.69911764705882,227.525,0,0
39,3,1,18.0,18.0,0,2
176,3,0,18.0,7.8542,0,2
246,1,0,44.0,90.0,1,2
741,1,0,29.69911764705882,30.0,1,0
603,1,0,29.69911764705882,42.4,0,0
769,3,0,29.69911764705882,24.15,0,1
765,3,0,16.0,7.775,0,0
155,3,0,29.69911764705882,7.3125,0,0
288,3,0,22.0,7.8958,0,0
751,2,1,4.0,23.0,0,2
18,2,0,29.69911764705882,13.0,0,0
128,3,0,24.0,7.1417,0,0
323,2,1,30.0,12.35,0,0
256,3,1,29.0,15.2458,0,2
771,3,0,24.0,9.5,0,0
857,1,1,45.0,164.8667,0,2
